record_id,media_id,media_title
1,1198,Classroom\xe2\x98\x86Crisis
2,939,Highlander: The Search for Vengeance
3,1141,Chuuken Mochi Shiba
4,1601,Renou Xueyuan
5,922,Jashin-chan Dropkick Episode 12
6,1190,Ketsuekigata-kun! 3
7,230,Sanguo Yanyi 2nd Season: Zhulu Zhongyuan
8,607,Danball Senki
9,1435,8-gatsu no Symphony: Shibuya 2002-2003
10,1557,Koisuru Boukun
11,914,Chang Jian Fengyun 2
12,1398,Mahoutsukai no Yome
13,365,New Big Head Son and Little Head Dad Season 3
14,1414,SINBAD
15,1078,Message Song
16,505,Oren no yurai
17,794,Yakimochi Caprice
18,771,Kanojo to Kanojo no Neko: Everything Flows
19,1133,Garakuta-doori no Stain
20,1127,Huanbao Tegong Dui
21,1677,Fujinkoron-senpai
22,832,Kagirinaki Rakuen
23,270,Laoying Zhua Xiao Ji Zhi Mowang Shijie Da Maoxian
24,197,Hotsure ni Fureru
25,1351,Yume no Ukiyo ni Saitemina
26,1461,Time Driver: Bokura ga Kaita Mirai
27,1111,Tiaoyue Zhanshi
28,134,Mori no Densetsu
29,477,Asura Cryin'
30,1101,Majokko Tsukune-chan
31,442,DD Hokuto no Ken 2 Ichigo Aji+
32,1129,Kimi o Matsu
33,1196,Tengen Toppa Gurren Lagann: Ore no Gurren wa Pikka-Pika!!
34,636,SKET Dance: Imouto no Nayami ni Nayamu Ani ni Nayamu Imouto to Sono Nakama-tachi
35,743,Fate/Grand Order: Shuukyoku Tokuiten - Kani Jikan Shinden Solomon
36,218,Go to the Top
37,231,Xifan Yuyan
38,1291,Monster Musume no Iru Nichijou (2016)
39,893,Minamo
40,132,Upin & Ipin dan Kawan-Kawan Musim 3
41,19,Yuusha Tokkyuu Might Gaine
42,143,Kitakubu Katsudou Kiroku
43,1533,Urusei Yatsura Movie 1: Only You
44,440,Idol Memories
45,286,Taegeugsonyeon Huin Dogsuli
46,48,Sumikko Gurashi Movie: Tobidasu Ehon to Himitsu no Ko
47,800,The Coin
48,51,Congming Chongwu Dan Xue Shuxue
49,1551,Countdown (2017)
50,1319,Nippon Chinbotsu 2020 Gekijou Henshuban: Shizumanu Kibou
51,299,Sen no Hana Sen no Sora
52,782,Youkoso! Ecolo Shima
53,57,Starry Regrets
54,1548,Hikari no Megami
55,290,"Haikara-san ga Tooru Movie 1: Benio, Hana no 17-sai"
56,196,Qian Qian Wen
57,866,Mugen no Kyoukai
58,911,Gakitabi!: Seishun Oshiro-hen
59,488,Inferno Cop 2nd Season
60,1067,Menghuan Shuyuan 4th Season
61,1580,Miaoshou Xiandan
62,813,Black Channel
63,135,Qise Zhanji
64,1570,Jiutian Xing Dai Ni Wan Zhuan Xiqu
65,695,Zutto Mae kara Suki deshita.: Kokuhaku Jikkou Iinkai - Kinyoubi no Ohayou
66,706,Zutto Mayonaka de Iinoni.: Kangure i
67,1641,Touhou Hakuchuumu
68,565,Baymax and Mochi
69,625,"Suisei no Gargantia: Meguru Kouro, Haruka"
70,1010,Boku no Lyric no Bouyomi: Boku wa Mou Inai
71,432,Line
72,468,Gundam vs Hello Kitty
73,1243,"Oam Monogatari: Sono Natsu, Watashi ga Shitta koto"
74,1447,Suite Precure\xe2\x99\xaa
75,376,Survival
76,1296,The Siamese: First Mission
77,1121,Beuledeu Ibalso
78,1194,Kininaru Kimochi
79,36,Kashisu to Aruru no Monogatari
80,1625,Sukima no Kuni no Polta
81,609,Jing Jing Lai Le Dao
82,797,Koukaku Kidoutai: Stand Alone Complex - Solid State Society 3D - Tachikoma no Hibi
83,63,Sensei no Ojikan: Doki Doki School Hours OVA
84,1553,Ie Naki Ko Remi Specials (2001)
85,689,Hoshi no Kirby: Pilot
86,1295,Issei Kiyuukyoku: Divertimento
87,1639,Girls & Panzer: Shoukai Shimasu!
88,653,Detective Conan - Approaching the Mystery of the Ancient Dinosaurs!
89,1309,No Guns Life Mini
90,480,Ham-chanz no Mezase! Ham-Ham Kin Medal: Hashire! Hashire! Daisakusen!
91,1250,Ooatari Sora no Entaku
92,1486,Kuma no Keimusho
93,624,The Mysterious Cities of Gold Season 4
94,919,Nihon Omoshiro Mukashibanashi
95,793,One Piece: Episode of Merry - Mou Hitori no Nakama no Monogatari
96,1539,Fei Meng Shaon\xc3\xbc
97,1110,Jin Guang Yu Jiu Jie: Mo Shi Fu Jie
98,228,Mai Ge Chuanqi
99,631,Souten no Ken: Regenesis 2
100,739,Kuroko no Baske (2015): NG-shuu
101,294,Karakuri Circus (TV)
102,388,Hanasaku Kizuna no Romantan
103,187,Kindaichi Shounen no Jikenbo: Operaza-kan Saigo no Satsujin
104,399,Metropolitan Museum
105,94,Breaking the Habit
106,157,Nouryoku Hikitsugi de Otome Game no Sekai ni Tensei Shita Ken ni Tsuite www
107,99,Captain Bal
108,1104,Creatokyo Vega CM
109,597,Jarinko Chie (TV)
110,1099,W\xe2\x80\x99z: Hand Shakers with W\xe2\x80\x99z
111,1259,Tales of Symphonia The Animation: Kratos-sensei no Private Lesson
112,1510,Getter Robo Arc
113,888,Gekijouban Soushuuhen Overlord: Manner Movie
114,1523,Kirakira
115,1086,Upin & Ipin Musim 9
116,1353,Mameshi-Pamyu-Pamyu
117,1424,Kinnikuman: Kinnikusei Oui Soudatsu-hen
118,259,Teeter
119,1530,Rurouni Kenshin: Meiji Kenkaku Romantan
120,1444,Night Raid 1931: Demon of the Opium Den
121,913,Kara no Kyoukai 2: Satsujin Kousatsu (Zen)
122,1478,Xing Mao Wenhua Da Jiangtang Minjian Chuanqi Zhi Long Nu
123,359,Best Care Group
124,614,Mushi Shinobu
125,884,Shi Wan Ge Leng Xiao Hua
126,1115,Xiao Shu Ping Ping Zhi Chengyu Dadian season2
127,787,Higuma no Ongaeshi
128,393,Jo Uta
129,1252,Edens Zero
130,724,JoJo\xe2\x80\x99s Bizarre Adventure Re-edited
131,784,Shoujo Senki Brain Jacker
132,1405,Rakushou! Hyper Doll
133,1404,Yume-iro P\xc3\xa2tissi\xc3\xa8re
134,1216,Ahiru no Ko
135,55,1year
136,1469,Chuang Tang Tu 2 Fengkuang Maxi Tuan
137,657,Orientation
138,322,Si Hai Jing Qi 2
139,775,Tiger Mask (Movie)
